Version 4
SHEET 1 6480 1124
WIRE 1392 -416 1392 -480
WIRE 1488 -416 1392 -416
WIRE 736 -400 736 -432
WIRE 736 -400 672 -400
WIRE 1008 -400 1008 -464
WIRE 1088 -400 1008 -400
WIRE 80 -384 80 -448
WIRE 80 -384 -16 -384
WIRE 3504 -384 3504 -496
WIRE 3504 -384 3392 -384
WIRE 496 -368 496 -416
WIRE 496 -368 400 -368
WIRE 736 -368 736 -400
WIRE 1008 -368 1008 -400
WIRE 1392 -368 1392 -416
WIRE 4736 -368 4736 -480
WIRE 4848 -368 4736 -368
WIRE 80 -352 80 -384
WIRE 496 -352 496 -368
WIRE 1760 -352 1760 -480
WIRE 1760 -352 1648 -352
WIRE 1840 -352 1760 -352
WIRE 3504 -352 3504 -384
WIRE 4736 -352 4736 -368
WIRE 672 -320 672 -400
WIRE 736 -320 672 -320
WIRE 1088 -320 1088 -400
WIRE 1088 -320 1008 -320
WIRE 1488 -320 1488 -416
WIRE 1488 -320 1392 -320
WIRE -16 -304 -16 -384
WIRE 80 -304 -16 -304
WIRE 400 -304 400 -368
WIRE 496 -304 400 -304
WIRE 3392 -304 3392 -384
WIRE 3504 -304 3392 -304
WIRE 4848 -304 4848 -368
WIRE 4848 -304 4736 -304
WIRE 832 -288 784 -288
WIRE 960 -288 832 -288
WIRE 1344 -288 1248 -288
WIRE 1648 -288 1648 -352
WIRE 1760 -288 1648 -288
WIRE 176 -272 128 -272
WIRE 608 -272 544 -272
WIRE 3664 -272 3552 -272
WIRE 4064 -272 3664 -272
WIRE 4688 -272 4560 -272
WIRE 2528 -240 2528 -304
WIRE 2656 -240 2528 -240
WIRE 2784 -224 2784 -304
WIRE 2880 -224 2784 -224
WIRE 1648 -208 1648 -288
WIRE 1712 -208 1648 -208
WIRE 1760 -208 1760 -288
WIRE 1840 -208 1840 -352
WIRE 1840 -208 1808 -208
WIRE 2528 -208 2528 -240
WIRE 2784 -208 2784 -224
WIRE 3136 -208 3136 -304
WIRE 3136 -208 3024 -208
WIRE 3504 -208 3504 -256
WIRE 3504 -208 3392 -208
WIRE 80 -192 80 -256
WIRE 176 -192 176 -272
WIRE 176 -192 80 -192
WIRE 736 -192 736 -272
WIRE 832 -192 832 -288
WIRE 832 -192 736 -192
WIRE 4736 -192 4736 -256
WIRE 4848 -192 4736 -192
WIRE 3504 -176 3504 -208
WIRE 2656 -160 2656 -240
WIRE 2656 -160 2528 -160
WIRE 2880 -160 2880 -224
WIRE 2880 -160 2784 -160
WIRE 3136 -160 3136 -208
WIRE 4736 -160 4736 -192
WIRE 4736 -144 4736 -160
WIRE 608 -128 608 -272
WIRE 608 -128 256 -128
WIRE 1008 -128 1008 -272
WIRE 1008 -128 608 -128
WIRE 1248 -128 1248 -288
WIRE 1248 -128 1008 -128
WIRE 1792 -128 1792 -160
WIRE 1792 -128 1248 -128
WIRE 2000 -128 1792 -128
WIRE 2368 -128 2288 -128
WIRE 2480 -128 2368 -128
WIRE 3392 -128 3392 -208
WIRE 3504 -128 3392 -128
WIRE 3024 -112 3024 -208
WIRE 3136 -112 3024 -112
WIRE 4848 -112 4848 -192
WIRE 4848 -112 4736 -112
WIRE 3600 -96 3552 -96
WIRE 4064 -96 3600 -96
WIRE 3216 -80 3184 -80
WIRE 3232 -80 3216 -80
WIRE 4688 -80 4496 -80
WIRE 256 -32 256 -128
WIRE 2368 -32 2368 -128
WIRE 2736 -32 2736 -128
WIRE 2736 -32 2368 -32
WIRE 3136 -32 3136 -64
WIRE 3216 -32 3216 -80
WIRE 3216 -32 3136 -32
WIRE 3232 -32 3232 -80
WIRE 3600 -32 3600 -96
WIRE 3600 -32 3232 -32
WIRE 352 16 256 16
WIRE 2784 16 2784 -112
WIRE 2944 16 2784 16
WIRE 1232 32 880 32
WIRE 1392 32 1392 -272
WIRE 1392 32 1232 32
WIRE 80 48 80 -192
WIRE 208 48 80 48
WIRE 1392 48 1392 32
WIRE 3504 48 3504 -80
WIRE 3664 48 3664 -272
WIRE 3664 48 3504 48
WIRE 80 64 80 48
WIRE 352 64 352 16
WIRE 352 64 256 64
WIRE 256 80 256 64
WIRE 496 80 496 -256
WIRE 496 80 256 80
WIRE 2784 80 2784 16
WIRE 3136 80 3136 -32
WIRE 3504 80 3504 48
WIRE 1552 96 1392 96
WIRE 4736 96 4736 -64
WIRE 5088 96 4736 96
WIRE 80 112 -64 112
WIRE 496 112 496 80
WIRE 896 112 496 112
WIRE 496 128 496 112
WIRE 1232 128 1232 32
WIRE 1344 128 1232 128
WIRE 2528 128 2528 -112
WIRE 2656 128 2528 128
WIRE 2784 128 2704 128
WIRE 3248 128 3136 128
WIRE 3632 128 3504 128
WIRE 4736 128 4736 96
WIRE 256 144 256 80
WIRE 256 144 128 144
WIRE 1552 144 1552 96
WIRE 736 160 736 -192
WIRE 1008 160 1008 -128
WIRE 2896 160 2832 160
WIRE 3088 160 3024 160
WIRE 496 176 336 176
WIRE 2528 176 2528 128
WIRE 4912 176 4736 176
WIRE 5088 176 5088 96
WIRE -64 192 -64 112
WIRE 80 192 80 160
WIRE 80 192 -64 192
WIRE 2704 192 2704 128
WIRE 2784 192 2784 176
WIRE 2784 192 2704 192
WIRE 5088 192 5088 176
WIRE 624 208 544 208
WIRE 736 208 624 208
WIRE 1152 208 1008 208
WIRE 3136 208 3136 176
WIRE 3248 208 3248 128
WIRE 3248 208 3136 208
WIRE 4688 208 4464 208
WIRE 2528 224 2400 224
WIRE 3504 224 3504 176
WIRE 3632 224 3632 128
WIRE 3632 224 3504 224
WIRE 80 240 80 192
WIRE 880 240 880 32
WIRE 880 240 784 240
WIRE 896 240 896 112
WIRE 960 240 896 240
WIRE 2656 256 2656 128
WIRE 2656 256 2576 256
WIRE 2896 256 2896 160
WIRE 2896 256 2656 256
WIRE 2976 256 2896 256
WIRE 3024 256 3024 160
WIRE 3024 256 2976 256
WIRE 3456 256 3456 160
WIRE 3456 256 3024 256
WIRE 4736 256 4736 224
WIRE 4912 256 4912 176
WIRE 4912 256 4736 256
WIRE 1392 272 1392 224
WIRE 336 288 336 176
WIRE 496 288 496 224
WIRE 496 288 336 288
WIRE 624 288 624 208
WIRE 736 288 736 256
WIRE 736 288 624 288
WIRE 2400 288 2400 224
WIRE 2528 288 2528 272
WIRE 2528 288 2400 288
WIRE 1008 320 1008 256
WIRE 1152 320 1152 208
WIRE 1152 320 1008 320
WIRE 2784 320 2784 192
WIRE 3136 320 3136 208
WIRE 3504 320 3504 224
WIRE 496 336 496 288
WIRE 2976 352 2976 256
WIRE 1008 368 1008 320
WIRE 2528 368 2528 288
WIRE 2784 368 2688 368
WIRE 3216 368 3136 368
WIRE 3616 368 3504 368
WIRE 4736 368 4736 256
WIRE 5088 368 5088 240
WIRE 736 384 736 288
WIRE 2944 400 2944 16
WIRE 2944 400 2832 400
WIRE 3040 400 2944 400
WIRE 3088 400 3040 400
WIRE 4928 416 4736 416
WIRE 2688 432 2688 368
WIRE 2784 432 2784 416
WIRE 2784 432 2688 432
WIRE 3136 432 3136 416
WIRE 3216 432 3216 368
WIRE 3216 432 3136 432
WIRE 4688 448 4496 448
WIRE 3040 464 3040 400
WIRE 3456 464 3456 400
WIRE 3456 464 3040 464
WIRE 3504 464 3504 416
WIRE 3616 464 3616 368
WIRE 3616 464 3504 464
WIRE 4496 512 4496 448
WIRE 4736 512 4736 464
WIRE 4928 512 4928 416
WIRE 4928 512 4736 512
WIRE 2784 528 2784 432
WIRE 3136 528 3136 432
WIRE 3504 528 3504 464
WIRE 4736 608 4736 512
WIRE 4496 640 4496 592
WIRE 240 688 64 688
WIRE 64 784 64 688
WIRE 64 928 64 864
FLAG 496 336 0
FLAG 736 384 0
FLAG 1008 368 0
FLAG 80 240 0
FLAG 1392 272 0
FLAG 64 928 0
FLAG 240 688 Vdd
FLAG 80 -448 Vdd
FLAG 496 -416 Vdd
FLAG 736 -432 Vdd
FLAG 1008 -464 Vdd
FLAG 1392 -480 Vdd
FLAG 1760 -480 Vdd
FLAG 2528 368 0
FLAG 2784 528 0
FLAG 3136 528 0
FLAG 3504 528 0
FLAG 2528 -304 Vdd
FLAG 2784 -304 Vdd
FLAG 3136 -304 Vdd
FLAG 3504 -496 Vdd
FLAG 5088 368 0
FLAG 4736 608 0
FLAG 4064 -272 Vbais1
FLAG 4064 -96 Vbais2
FLAG 4560 -272 Vbais1
FLAG 4496 -80 Vbais2
FLAG 4736 -480 Vdd
FLAG 4496 640 0
FLAG 2976 352 Vbais3
FLAG 4464 208 Vbais3
FLAG 2000 -128 Vbaisp
FLAG 2288 -128 Vbiasp
FLAG 1552 144 0
FLAG 5088 96 vout
SYMBOL nmos4 784 160 M0
SYMATTR InstName M4
SYMATTR Value2 l=180nm w=900nm
SYMATTR Value CMOSN
SYMBOL nmos4 544 128 M0
SYMATTR InstName M5
SYMATTR Value2 l=180nm w=900nm
SYMATTR Value CMOSN
SYMBOL nmos4 960 160 R0
WINDOW 0 70 35 Left 2
SYMATTR InstName M6
SYMATTR Value2 l=180nm w=900nm
SYMATTR Value CMOSN
SYMBOL nmos4 208 -32 R0
SYMATTR InstName M7
